industry,make_a,make_b,mean_a,mean_b,lift_%,p_value,is_significant
INDUSTRY_1,MAKE_1,MAKE_4,520.5074152542373,394.7456647398844,31.858931395034578,1.0742403062133302e-06,True
INDUSTRY_1,MAKE_4,MAKE_5,394.7456647398844,674.0,-41.43239395550677,6.244934193796762e-06,False
INDUSTRY_1,MAKE_5,MAKE_3,674.0,345.92105263157896,94.84214530239635,4.389549744061257e-05,True
INDUSTRY_1,MAKE_1,MAKE_3,520.5074152542373,345.92105263157896,50.47000212750869,0.0032937657905902687,True
INDUSTRY_1,MAKE_5,MAKE_7,674.0,424.9,58.62555895504825,0.0034690338375227728,True
INDUSTRY_1,MAKE_1,MAKE_5,520.5074152542373,674.0,-22.773380526077545,0.006905506907924644,False
INDUSTRY_1,MAKE_5,MAKE_9,674.0,495.6666666666667,35.978480161398785,0.015678311390897894,True
INDUSTRY_1,MAKE_3,MAKE_6,345.92105263157896,632.1111111111111,-45.27527731263472,0.03867139609612904,False
INDUSTRY_1,MAKE_3,MAKE_9,345.92105263157896,495.6666666666667,-30.210951049446077,0.04311700014844269,False
INDUSTRY_1,MAKE_4,MAKE_6,394.7456647398844,632.1111111111111,-37.55122196064406,0.06541214416502569,False
INDUSTRY_1,MAKE_4,MAKE_9,394.7456647398844,495.6666666666667,-20.360659433782576,0.0669528630876645,False
INDUSTRY_1,MAKE_7,MAKE_6,424.9,632.1111111111111,-32.78080506240112,0.13512856374015053,False
INDUSTRY_1,MAKE_1,MAKE_7,520.5074152542373,424.9,22.50115680259764,0.1434506436361371,False
INDUSTRY_1,MAKE_6,MAKE_9,632.1111111111111,495.6666666666667,27.527460210715077,0.29750988432602116,False
INDUSTRY_1,MAKE_3,MAKE_7,345.92105263157896,424.9,-18.587655299698994,0.3442701706752188,False
INDUSTRY_1,MAKE_1,MAKE_6,520.5074152542373,632.1111111111111,-17.65570860804823,0.36406460194036216,False
INDUSTRY_1,MAKE_7,MAKE_9,424.9,495.6666666666667,-14.277067921990593,0.36917016739607045,False
INDUSTRY_1,MAKE_4,MAKE_3,394.7456647398844,345.92105263157896,14.114380069346563,0.4095152929497736,False
INDUSTRY_1,MAKE_1,MAKE_9,520.5074152542373,495.6666666666667,5.011583440666575,0.6155096712459343,False
INDUSTRY_1,MAKE_4,MAKE_7,394.7456647398844,424.9,-7.096807545331984,0.6511944610574312,False
INDUSTRY_1,MAKE_5,MAKE_6,674.0,632.1111111111111,6.626823694849714,0.7511432831248045,False
INDUSTRY_10,MAKE_1,MAKE_5,417.8833333333333,743.1538461538462,-43.76893351274886,1.5253065187836677e-07,False
INDUSTRY_10,MAKE_4,MAKE_5,533.1794871794872,743.1538461538462,-28.25449401373219,0.0011104476891514437,False
INDUSTRY_10,MAKE_1,MAKE_4,417.8833333333333,533.1794871794872,-21.62426661536982,0.05456231292114271,False
INDUSTRY_11,MAKE_3,MAKE_4,658.1538461538462,169.83333333333334,287.52925190609193,5.467027157418193e-10,True
INDUSTRY_11,MAKE_1,MAKE_4,436.86206896551727,169.83333333333334,157.22987377753716,6.553431804896079e-08,True
INDUSTRY_11,MAKE_1,MAKE_3,436.86206896551727,658.1538461538462,-33.62310780093824,4.074371533962963e-05,False
INDUSTRY_11,MAKE_7,MAKE_4,596.1666666666666,169.83333333333334,251.03042198233555,0.0003674773557498805,True
INDUSTRY_11,MAKE_1,MAKE_7,436.86206896551727,596.1666666666666,-26.721486894238083,0.09725099454725843,False
INDUSTRY_11,MAKE_3,MAKE_7,658.1538461538462,596.1666666666666,10.397625857508453,0.5165994234020008,False
INDUSTRY_12,MAKE_1,MAKE_4,433.65625,695.0909090909091,-37.61157794925452,0.1561146548502607,False
INDUSTRY_13,MAKE_4,MAKE_1,288.2040816326531,306.63157894736844,-6.0096541191141775,0.665476739400273,False
INDUSTRY_2,MAKE_1,MAKE_4,379.7162162162162,566.7407407407408,-33.00001412993179,0.005013629648125654,False
INDUSTRY_2,MAKE_4,MAKE_6,566.7407407407408,418.3809523809524,35.460454763892045,0.07618108202647723,False
INDUSTRY_2,MAKE_1,MAKE_6,379.7162162162162,418.3809523809524,-9.241514448662194,0.616461102399939,False
INDUSTRY_3,MAKE_1,MAKE_4,674.4759036144578,484.15,39.3113505348462,4.967062330585536e-10,True
INDUSTRY_3,MAKE_4,MAKE_3,484.15,747.0,-35.18741633199465,0.020444107318753228,False
INDUSTRY_3,MAKE_1,MAKE_3,674.4759036144578,747.0,-9.708714375574589,0.48884993914741737,False
INDUSTRY_4,MAKE_1,MAKE_4,290.4313725490196,138.11111111111111,110.28820216743173,0.009191916106601507,True
INDUSTRY_5,MAKE_1,MAKE_4,461.4708994708995,370.98936170212767,24.38925400815689,0.004664242391392292,True
INDUSTRY_6,MAKE_1,MAKE_4,497.75,413.5,20.37484885126965,0.43574985449110104,False
INDUSTRY_7,MAKE_6,MAKE_15,284.4318181818182,712.3636363636364,-60.072103113833585,6.105702682130151e-10,False
INDUSTRY_7,MAKE_7,MAKE_15,368.2204724409449,712.3636363636364,-48.310040877355874,1.2420984205467418e-07,False
INDUSTRY_7,MAKE_5,MAKE_6,494.33720930232556,284.4318181818182,73.79813990653076,4.1270502956542304e-07,True
INDUSTRY_7,MAKE_5,MAKE_7,494.33720930232556,368.2204724409449,34.25033269479802,9.1044993628805e-07,True
INDUSTRY_7,MAKE_2,MAKE_15,292.64285714285717,712.3636363636364,-58.919455990665796,1.2164551226638135e-06,False
INDUSTRY_7,MAKE_15,MAKE_12,712.3636363636364,325.6,118.7849006030824,2.103051146530601e-06,True
INDUSTRY_7,MAKE_1,MAKE_6,466.83870967741933,284.4318181818182,64.13026948307191,3.0191006594121433e-06,True
INDUSTRY_7,MAKE_1,MAKE_7,466.83870967741933,368.2204724409449,26.782388437756083,4.52836155398753e-06,True
INDUSTRY_7,MAKE_4,MAKE_15,435.7253787878788,712.3636363636364,-38.833854432533606,5.17913656841584e-06,False
INDUSTRY_7,MAKE_3,MAKE_15,440.0263157894737,712.3636363636364,-38.230098600252546,2.8835732361127906e-05,False
INDUSTRY_7,MAKE_1,MAKE_15,466.83870967741933,712.3636363636364,-34.46623524181199,3.093100021663037e-05,False
INDUSTRY_7,MAKE_5,MAKE_15,494.33720930232556,712.3636363636364,-30.606057908045166,5.1436103178867116e-05,False
INDUSTRY_7,MAKE_9,MAKE_15,457.0,712.3636363636364,-35.847371107708014,6.958740437806553e-05,False
INDUSTRY_7,MAKE_4,MAKE_6,435.7253787878788,284.4318181818182,53.19150352909842,0.00010269678056825933,True
INDUSTRY_7,MAKE_5,MAKE_2,494.33720930232556,292.64285714285717,68.92167269300847,0.002140947161030255,True
INDUSTRY_7,MAKE_6,MAKE_9,284.4318181818182,457.0,-37.76109011338771,0.0033877029673104195,False
INDUSTRY_7,MAKE_5,MAKE_12,494.33720930232556,325.6,51.82346723044395,0.003753704311302878,True
INDUSTRY_7,MAKE_4,MAKE_5,435.7253787878788,494.33720930232556,-11.856649552471998,0.003765278063753358,False
INDUSTRY_7,MAKE_4,MAKE_7,435.7253787878788,368.2204724409449,18.33274122414808,0.004933008777872553,True
INDUSTRY_7,MAKE_1,MAKE_2,466.83870967741933,292.64285714285717,59.525065547568225,0.0056345667887259835,True
INDUSTRY_7,MAKE_6,MAKE_3,284.4318181818182,440.0263157894737,-35.36027097117941,0.008235788126834455,False
INDUSTRY_7,MAKE_1,MAKE_12,466.83870967741933,325.6,43.37798208765949,0.010469211794877795,True
INDUSTRY_7,MAKE_4,MAKE_2,435.7253787878788,292.64285714285717,48.893221943624674,0.01873933448747168,True
INDUSTRY_7,MAKE_9,MAKE_2,457.0,292.64285714285717,56.16304613131559,0.02428661438125091,True
INDUSTRY_7,MAKE_1,MAKE_4,466.83870967741933,435.7253787878788,7.140582670693416,0.030222095960503913,False
INDUSTRY_7,MAKE_4,MAKE_12,435.7253787878788,325.6,33.82229078251805,0.03542364875033287,True
INDUSTRY_7,MAKE_7,MAKE_6,368.2204724409449,284.4318181818182,29.458256391542747,0.035750581807460144,True
INDUSTRY_7,MAKE_3,MAKE_2,440.0263157894737,292.64285714285717,50.362909959790855,0.04263354776514233,True
INDUSTRY_7,MAKE_9,MAKE_12,457.0,325.6,40.35626535626535,0.04659706992628695,True
INDUSTRY_7,MAKE_7,MAKE_9,368.2204724409449,457.0,-19.42659246368821,0.08089741455849676,False
INDUSTRY_7,MAKE_3,MAKE_12,440.0263157894737,325.6,35.14321738005948,0.08213422483971455,False
INDUSTRY_7,MAKE_1,MAKE_5,466.83870967741933,494.33720930232556,-5.5627007450472465,0.09450886850432977,False
INDUSTRY_7,MAKE_7,MAKE_3,368.2204724409449,440.0263157894737,-16.318533863070957,0.1592615861284828,False
INDUSTRY_7,MAKE_7,MAKE_2,368.2204724409449,292.64285714285717,25.825887580503494,0.19622546968680554,False
INDUSTRY_7,MAKE_5,MAKE_3,494.33720930232556,440.0263157894737,12.342646692711984,0.2701950817635381,False
INDUSTRY_7,MAKE_7,MAKE_12,368.2204724409449,325.6,13.089825688250878,0.39194137464421486,False
INDUSTRY_7,MAKE_5,MAKE_9,494.33720930232556,457.0,8.17006768103404,0.4425690306245337,False
INDUSTRY_7,MAKE_6,MAKE_12,284.4318181818182,325.6,-12.64379048469958,0.46504437651902286,False
INDUSTRY_7,MAKE_1,MAKE_3,466.83870967741933,440.0263157894737,6.093361448130698,0.5679824913296334,False
INDUSTRY_7,MAKE_2,MAKE_12,292.64285714285717,325.6,-10.12197262197262,0.6348298948218631,False
INDUSTRY_7,MAKE_4,MAKE_9,435.7253787878788,457.0,-4.655278164577941,0.656687280827517,False
INDUSTRY_7,MAKE_3,MAKE_9,440.0263157894737,457.0,-3.714154094207068,0.7945908343294076,False
INDUSTRY_7,MAKE_1,MAKE_9,466.83870967741933,457.0,2.1528905202230484,0.8320085633607217,False
INDUSTRY_7,MAKE_6,MAKE_2,284.4318181818182,292.64285714285717,-2.8058224421417064,0.8964746738659595,False
INDUSTRY_7,MAKE_4,MAKE_3,435.7253787878788,440.0263157894737,-0.977427223614651,0.929015839144611,False
INDUSTRY_9,MAKE_1,MAKE_4,636.5769230769231,417.06666666666666,52.631934880975805,0.09756025505790124,False
