context_key,bearing_type,avg_life,min_life,max_life,count
INDUSTRY_10|Motor - AC Motor|1490.0,Bearing_81,430.54545454545456,54.0,678.0,11
INDUSTRY_11|Blower - Blower|1200.0,Bearing_49,161.2,21.0,310.0,10
INDUSTRY_11|Blower - Blower|4000.0,Bearing_119,696.5263157894736,245.0,951.0,19
INDUSTRY_11|Blower - Blower|4000.0,Bearing_75,596.1666666666666,97.0,907.0,12
INDUSTRY_11|Fan - Over Hung Fan|2900.0,Bearing_102,585.9411764705883,29.0,827.0,17
INDUSTRY_11|Spindle - Spindle|100.0,Bearing_340,655.3,472.0,825.0,10
INDUSTRY_11|Spindle - Spindle|12.0,Bearing_377,598.1428571428571,505.0,689.0,14
INDUSTRY_13|Blower - Blower|2277.0,Bearing_200,350.53846153846155,30.0,554.0,13
INDUSTRY_1|Crusher - Hammer Crusher|286.0,Bearing_249,290.90909090909093,49.0,451.0,11
INDUSTRY_1|Fan - Centrifugal Fan(Single Suction)|1000.0,Bearing_6,821.6875,148.0,1049.0,16
INDUSTRY_1|Fan - Centrifugal Fan(Single Suction)|147.0,Bearing_12,434.9,75.0,718.0,10
INDUSTRY_1|Fan - Centrifugal Fan(Single Suction)|1490.0,Bearing_49,117.3157894736842,11.0,329.0,19
INDUSTRY_1|Fan - Centrifugal Fan(Single Suction)|1500.0,Bearing_15,1149.375,301.0,1394.0,16
INDUSTRY_1|Fan - Centrifugal Fan(Single Suction)|2975.0,Bearing_129,525.6666666666666,30.0,737.0,12
INDUSTRY_1|Fan - Over Hung Fan|1485.0,Bearing_410,835.7,688.0,943.0,10
INDUSTRY_1|Fan - Over Hung Fan|1490.0,Bearing_3,942.8333333333334,164.0,1305.0,18
INDUSTRY_1|Fan - Over Hung Fan|1500.0,Bearing_3,988.6666666666666,91.0,1362.0,42
INDUSTRY_1|Gearbox - Helical Gearbox|780.0,Bearing_4,1003.1666666666666,231.0,1318.0,12
INDUSTRY_1|Gearbox - Helical Gearbox|780.0,Bearing_8,962.25,264.0,1467.0,12
INDUSTRY_1|Mill - Roller Press|15.0,Bearing_198,321.8,8.0,503.0,10
INDUSTRY_1|Motor - AC Motor|10.0,Bearing_61,342.4166666666667,52.0,492.0,12
INDUSTRY_1|Motor - AC Motor|2985.0,Bearing_5,933.6923076923077,106.0,1282.0,13
INDUSTRY_1|Motor - AC Motor|700.0,Bearing_66,629.2,99.0,883.0,15
INDUSTRY_1|Motor - AC Motor|990.0,Bearing_18,855.9,215.0,1229.0,10
INDUSTRY_1|Pump - Screw Pump|450.0,Bearing_82,430.09090909090907,14.0,755.0,11
INDUSTRY_2|Blower - Blower|3000.0,Bearing_135,616.5454545454545,73.0,720.0,11
INDUSTRY_2|Blower - Blower|3000.0,Bearing_159,552.1428571428571,144.0,720.0,14
INDUSTRY_2|Fan - Centrifugal Fan(Single Suction)|750.0,Bearing_45,441.5833333333333,25.0,744.0,12
INDUSTRY_3|Blower - Blower|1485.0,Bearing_192,560.8461538461538,210.0,723.0,13
INDUSTRY_3|Fan - Centrifugal Fan(Single Suction)|1000.0,Bearing_104,498.8,14.0,638.0,15
INDUSTRY_3|Fan - Centrifugal Fan(Single Suction)|1485.0,Bearing_30,669.9130434782609,18.0,1000.0,23
INDUSTRY_3|Fan - Centrifugal Fan(Single Suction)|990.0,Bearing_16,865.4545454545455,157.0,1246.0,22
INDUSTRY_3|Fan - Over Hung Fan|1460.0,Bearing_27,617.5,13.0,1112.0,24
INDUSTRY_3|Gearbox - Helical Gearbox|1488.0,Bearing_29,1057.090909090909,267.0,1330.0,11
INDUSTRY_3|Others - Non Standard|990.0,Bearing_9,747.0,2.0,1148.0,17
INDUSTRY_4|Fan - Over Hung Fan|350.0,Bearing_116,156.6153846153846,4.0,301.0,13
INDUSTRY_5|Fan - Axial Fan|1485.0,Bearing_215,590.0,389.0,893.0,17
INDUSTRY_5|Fan - Axial Fan|992.0,Bearing_13,506.75,176.0,849.0,12
INDUSTRY_5|Fan - Centrifugal Fan(Single Suction)|1485.0,Bearing_48,826.6,361.0,1308.0,15
INDUSTRY_5|Fan - Over Hung Fan|1480.0,Bearing_215,331.6666666666667,20.0,562.0,12
INDUSTRY_5|Fan - Over Hung Fan|1480.0,Bearing_353,378.57142857142856,208.0,582.0,14
INDUSTRY_5|Fan - Over Hung Fan|987.0,Bearing_213,304.6,68.0,412.0,10
INDUSTRY_5|Motor - AC Motor|1480.0,Bearing_345,413.75,197.0,582.0,12
INDUSTRY_5|Pump - Centrifugal Pump (Over-Hung)|1460.0,Bearing_220,361.6666666666667,51.0,590.0,12
INDUSTRY_5|Pump - Centrifugal Pump (Over-Hung)|1476.0,Bearing_220,378.7692307692308,81.0,579.0,13
INDUSTRY_5|Pump - Centrifugal Pump (Over-Hung)|580.0,Bearing_330,468.46153846153845,239.0,629.0,13
INDUSTRY_7|Blower - Blower|1000.0,Bearing_49,556.9,152.0,728.0,10
INDUSTRY_7|Blower - Blower|1045.0,Bearing_15,614.2142857142857,209.0,913.0,14
INDUSTRY_7|Blower - Blower|1065.0,Bearing_51,563.8,234.0,767.0,10
INDUSTRY_7|Blower - Blower|1280.0,Bearing_12,697.2666666666667,382.0,888.0,15
INDUSTRY_7|Blower - Blower|1440.0,Bearing_12,567.2666666666667,294.0,780.0,15
INDUSTRY_7|Blower - Blower|1440.0,Bearing_3,580.2307692307693,126.0,913.0,13
INDUSTRY_7|Blower - Blower|1440.0,Bearing_321,712.3636363636364,507.0,879.0,11
INDUSTRY_7|Blower - Blower|1440.0,Bearing_51,533.9333333333333,154.0,805.0,15
INDUSTRY_7|Blower - Blower|1450.0,Bearing_141,557.25,169.0,826.0,16
INDUSTRY_7|Blower - Blower|1480.0,Bearing_12,600.7222222222222,137.0,875.0,18
INDUSTRY_7|Blower - Blower|1480.0,Bearing_15,668.3333333333334,237.0,888.0,12
INDUSTRY_7|Blower - Blower|1490.0,Bearing_49,577.0909090909091,89.0,974.0,11
INDUSTRY_7|Blower - Blower|1980.0,Bearing_153,733.5,500.0,899.0,12
INDUSTRY_7|Blower - Blower|200.0,Bearing_88,717.6666666666666,271.0,1093.0,12
INDUSTRY_7|Blower - Blower|2800.0,Bearing_38,571.6304347826087,40.0,870.0,46
INDUSTRY_7|Blower - Blower|2980.0,Bearing_223,471.9375,353.0,657.0,16
INDUSTRY_7|Blower - Blower|300.0,Bearing_12,265.7049180327869,90.0,441.0,61
INDUSTRY_7|Blower - Blower|300.0,Bearing_427,315.46666666666664,117.0,439.0,15
INDUSTRY_7|Blower - Blower|600.0,Bearing_19,607.0,123.0,855.0,12
INDUSTRY_7|Crusher - Hammer Crusher|1480.0,Bearing_123,403.93333333333334,175.0,549.0,15
INDUSTRY_7|Fan - Axial Fan|1488.0,Bearing_49,671.0833333333334,474.0,881.0,12
INDUSTRY_7|Fan - Axial Fan|1500.0,Bearing_225,368.09090909090907,92.0,609.0,11
INDUSTRY_7|Fan - Axial Fan|750.0,Bearing_13,185.84615384615384,21.0,324.0,13
INDUSTRY_7|Fan - Centrifugal Fan(Double Suction)|750.0,Bearing_286,291.39130434782606,44.0,429.0,23
INDUSTRY_7|Fan - Centrifugal Fan(Double Suction)|991.0,Bearing_13,207.83333333333334,40.0,357.0,12
INDUSTRY_7|Fan - Centrifugal Fan(Double Suction)|997.0,Bearing_242,239.0,45.0,370.0,13
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|1475.0,Bearing_283,386.0,218.0,558.0,10
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|1475.0,Bearing_5,315.10526315789474,8.0,561.0,19
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|1485.0,Bearing_3,582.2727272727273,9.0,921.0,11
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|1486.0,Bearing_12,695.0666666666667,290.0,885.0,15
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|1488.0,Bearing_13,382.0,173.0,523.0,11
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|1776.0,Bearing_108,740.8,372.0,1142.0,15
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|200.0,Bearing_3,725.8863636363636,243.0,1031.0,44
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|200.0,Bearing_49,644.2,133.0,1049.0,10
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|2960.0,Bearing_38,713.1666666666666,79.0,1052.0,12
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|2980.0,Bearing_34,722.5,52.0,1074.0,10
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|400.0,Bearing_46,532.4615384615385,34.0,862.0,13
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|600.0,Bearing_53,672.5882352941177,59.0,972.0,17
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|750.0,Bearing_341,207.71917808219177,4.0,384.0,146
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|992.0,Bearing_13,801.9,291.0,1156.0,10
INDUSTRY_7|Fan - Centrifugal Fan(Single Suction)|993.0,Bearing_214,575.0833333333334,338.0,713.0,12
INDUSTRY_7|Fan - Over Hung Fan|1440.0,Bearing_51,539.7,387.0,702.0,10
INDUSTRY_7|Fan - Over Hung Fan|1460.0,Bearing_16,546.8,364.0,662.0,10
INDUSTRY_7|Fan - Over Hung Fan|1460.0,Bearing_18,590.1818181818181,46.0,876.0,11
INDUSTRY_7|Fan - Over Hung Fan|1460.0,Bearing_94,528.7,85.0,820.0,20
INDUSTRY_7|Fan - Over Hung Fan|1480.0,Bearing_43,745.3636363636364,10.0,981.0,11
INDUSTRY_7|Fan - Over Hung Fan|1485.0,Bearing_12,323.38461538461536,13.0,613.0,13
INDUSTRY_7|Fan - Over Hung Fan|450.0,Bearing_105,429.8205128205128,46.0,705.0,39
INDUSTRY_7|Motor - AC Motor|1400.0,Bearing_245,329.92857142857144,49.0,491.0,14
INDUSTRY_7|Motor - AC Motor|1440.0,Bearing_58,657.9,82.0,909.0,20
INDUSTRY_7|Motor - AC Motor|1485.0,Bearing_173,569.4375,108.0,895.0,16
INDUSTRY_7|Motor - AC Motor|200.0,Bearing_52,764.3076923076923,141.0,1030.0,13
INDUSTRY_7|Motor - AC Motor|2985.0,Bearing_86,629.4,25.0,819.0,10
INDUSTRY_7|Motor - AC Motor|600.0,Bearing_61,756.1666666666666,208.0,922.0,12
INDUSTRY_7|Motor - AC Motor|750.0,Bearing_347,201.55172413793105,12.0,368.0,29
INDUSTRY_7|Others - Non Standard|132.0,Bearing_212,382.2,134.0,665.0,10
INDUSTRY_7|Pump - Centrifugal Pump(Simply Supported)|1483.0,Bearing_184,476.1333333333333,199.0,662.0,15
INDUSTRY_7|Pump - Centrifugal Pump(Simply Supported)|1485.0,Bearing_125,535.8181818181819,15.0,775.0,11
INDUSTRY_7|Pump - Centrifugal Pump(Simply Supported)|1485.0,Bearing_228,276.9166666666667,77.0,394.0,12
INDUSTRY_7|Pump - Centrifugal Pump(Simply Supported)|985.0,Bearing_69,530.4782608695652,24.0,841.0,23
INDUSTRY_7|Pump - Centrifugal Pump(Simply Supported)|985.0,Bearing_76,657.8181818181819,39.0,873.0,11
INDUSTRY_8|Pump - Centrifugal Pump(Simply Supported)|1480.0,Bearing_33,881.7,94.0,1153.0,10
nan|Motor - AC Motor|1440.0,Bearing_581,89.91666666666667,31.0,220.0,12
